#################### Input files:  ####################
data/input/example.txt, data/input/1.txt, data/input/2.txt, data/input/3.txt

Processed data/input/example.txt
  ASCII output: data/output/ascii/example.txt
  Binary output: data/output/binary/example.bin

#################### RUNNING TEST ent data/output/binary/example.bin ####################

Entropy = 7.911654 bits per byte.

Optimum compression would reduce the size
of this 5408 byte file by 1 percent.

Chi square distribution for 5408 samples is 672.00, and randomly
would exceed this value less than 0.01 percent of the times.

Arithmetic mean value of data bytes is 127.1980 (127.5 = random).
Monte Carlo value for Pi is 3.178690344 (error 1.18 percent).
Serial correlation coefficient is 0.000019 (totally uncorrelated = 0.0).

#################### FINISHED TEST ent data/output/binary/example.bin ####################


#################### RUNNING TEST dieharder -a -f data/output/binary/example.bin ####################

#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
        mt19937|  data/output/binary/example.bin|  3.26e+08  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   rng_name    |           filename             |rands/second|
        mt19937|        data/output/binary/3.bin|  3.26e+08  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.35987627|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.14837603|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.84545678|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.21948119|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.05763394|  PASSED  
        diehard_opso|   0|   2097152|     100|0.71158496|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.01837224|  PASSED  
         diehard_dna|   0|   2097152|     100|0.39200941|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.14163616|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.72692039|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.51744758|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.07762687|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.82597319|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.25803416|  PASSED  
        diehard_sums|   0|       100|     100|0.01449135|  PASSED  
        diehard_runs|   0|    100000|     100|0.77299825|  PASSED  
        diehard_runs|   0|    100000|     100|0.77324248|  PASSED  
       diehard_craps|   0|    200000|     100|0.40905570|  PASSED  
       diehard_craps|   0|    200000|     100|0.67169872|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.27428337|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.87048463|  PASSED  
         sts_monobit|   1|    100000|     100|0.11854862|  PASSED  
            sts_runs|   2|    100000|     100|0.59570521|  PASSED  
          sts_serial|   1|    100000|     100|0.78215747|  PASSED  
          sts_serial|   2|    100000|     100|0.54118234|  PASSED  
          sts_serial|   3|    100000|     100|0.82136463|  PASSED  
          sts_serial|   3|    100000|     100|0.90674852|  PASSED  
          sts_serial|   4|    100000|     100|0.87302550|  PASSED  
          sts_serial|   4|    100000|     100|0.14703457|  PASSED  
          sts_serial|   5|    100000|     100|0.28061144|  PASSED  
          sts_serial|   5|    100000|     100|0.12573475|  PASSED  
          sts_serial|   6|    100000|     100|0.45769457|  PASSED  
          sts_serial|   6|    100000|     100|0.60875101|  PASSED  
          sts_serial|   7|    100000|     100|0.04559745|  PASSED  
          sts_serial|   7|    100000|     100|0.17462210|  PASSED  
          sts_serial|   8|    100000|     100|0.02085587|  PASSED  
          sts_serial|   8|    100000|     100|0.48804561|  PASSED  
          sts_serial|   9|    100000|     100|0.10916236|  PASSED  
          sts_serial|   9|    100000|     100|0.53206577|  PASSED  
          sts_serial|  10|    100000|     100|0.01339821|  PASSED  
          sts_serial|  10|    100000|     100|0.25591349|  PASSED  
          sts_serial|  11|    100000|     100|0.03939629|  PASSED  
          sts_serial|  11|    100000|     100|0.12950000|  PASSED  
          sts_serial|  12|    100000|     100|0.23197556|  PASSED  
          sts_serial|  12|    100000|     100|0.61706400|  PASSED  
          sts_serial|  13|    100000|     100|0.35934561|  PASSED  
          sts_serial|  13|    100000|     100|0.03728378|  PASSED  
          sts_serial|  14|    100000|     100|0.98262217|  PASSED  
          sts_serial|  14|    100000|     100|0.89313703|  PASSED  
          sts_serial|  15|    100000|     100|0.98764156|  PASSED  
          sts_serial|  15|    100000|     100|0.91229947|  PASSED  
          sts_serial|  16|    100000|     100|0.82967749|  PASSED  
          sts_serial|  16|    100000|     100|0.70096982|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.31147442|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.31500379|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.34107387|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.97725162|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.92280905|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.88632702|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.68585750|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.05198709|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.35704241|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.32468544|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.35908369|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.31492388|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.43008592|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.71580075|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.13996686|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.90671505|  PASSED  
    rgb_permutations|   2|    100000|     100|0.55436336|  PASSED  
    rgb_permutations|   3|    100000|     100|0.76737500|  PASSED  
    rgb_permutations|   4|    100000|     100|0.86274712|  PASSED  
    rgb_permutations|   5|    100000|     100|0.27495593|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.26735368|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.39527443|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.98836224|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.26576235|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.27889233|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.69364645|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.64813875|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.25305098|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.82545038|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.49038923|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.78087542|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.13728188|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.16418330|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.20244438|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.09799846|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.88885519|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.22103391|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.20065996|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.97706752|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.55006359|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.77172548|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.11981592|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.11851903|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.45272126|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.76409535|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.25228674|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.42776040|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.97295660|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.95192186|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.63473607|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.73895011|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.33833599|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.18061375|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.10804854|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.93136954|  PASSED  
             dab_dct| 256|     50000|       1|0.48367727|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.37227023|  PASSED  
        dab_filltree|  32|  15000000|       1|0.38945646|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.26864459|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.73079695|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.73320122|  PASSED  

#################### FINISHED TEST dieharder -a -f data/output/binary/3.bin ####################
